,Human,BLEU-1,BLEU-4,ROUGE-L,METEOR,CIDEr,BERTScore,BLEU-1-KPQA,ROUGE-L-KPQA,BERTScore-KPQA
0,0.6,0.3678794409261896,0.011633369375307054,0.6288659793814433,0.2801919259156008,4.063714695085646,0.7991842031478882,0.30119423407964424,0.5144133406999897,0.7839059233665466
1,0.2,0.1666666666111113,1.290994448214029e-12,0.16666666666666666,0.07581884276448919,0.11823216041783521,0.44713330268859863,0.11889662037714985,0.1894712869746779,0.5130159258842468
2,1.0,0.8333333331944446,0.7598356854711318,0.9242424242424241,0.555867739468901,8.846522035279229,0.9576268196105957,0.9345424633364416,0.9706770329843236,0.9641027450561523
3,0.2,0.1999999999800001,7.93688092513584e-13,0.26180257510729615,0.07618740750729608,0.144447194361379,0.437559574842453,0.16300021188844485,0.18949230024844713,0.4895075857639313
4,0.3,0.24999999993750027,2.540663739449812e-12,0.3546511627906977,0.19047619047619047,1.057993621291095,0.6090942025184631,0.3230311949516837,0.40828470422213853,0.6422383189201355
5,0.2,0.12383969992892904,1.6060081125895712e-09,0.14823815309842042,0.06745633606063801,0.15780584921239094,0.46073591709136963,0.10154638775829213,0.15842067635621457,0.551627516746521
6,0.2,3.678794404356842e-16,2.068738122000421e-09,0.0,0.0,0.0,0.311443030834198,3.747543075867718e-16,0.0,0.3589298129081726
7,0.2,3.678794404356842e-16,2.068738122000421e-09,0.0,0.0,0.0,0.3361683487892151,4.888405235447127e-16,0.0,0.2805096507072449
8,0.6,0.24999999993750027,2.540663739449812e-12,0.3546511627906977,0.17777777777777778,0.9937189696692701,0.6359441876411438,0.36195158678267964,0.4412724917415304,0.680152952671051
9,0.4,0.5488116358745021,5.802976527453859e-05,0.7384987893462469,0.3247875416606277,3.5349468028044746,0.8139739036560059,0.44932895448139115,0.8875511577388617,0.8684166669845581
10,0.2,0.049787068268290074,1.5744053386817196e-06,0.3609467455621302,0.04624277456647399,0.36209339096603227,0.49328911304473877,0.018315638582812047,0.2295089042115014,0.5083136558532715
11,0.2,0.22222222217283966,9.018037815333522e-13,0.2222222222222222,0.04624277456647399,0.17079741992701694,0.41705116629600525,0.1863780557377116,0.08169857735208433,0.47114163637161255
12,0.2,0.24999999993750027,2.540663739449812e-12,0.2932692307692307,0.07339449541284403,0.20411732666939564,0.5055758953094482,0.1733713314108714,0.2109094009888835,0.5497907400131226
13,0.7,0.7142857140816329,0.6147881527467011,0.7142857142857143,0.5260492601500357,6.144345616984391,0.8066384196281433,0.6306809304288852,0.7887880089389191,0.8404709100723267
14,0.2,4.999999995000003e-16,2.659147946145741e-11,0.0,0.049484536082474224,0.0,0.45454102754592896,9.063983528908293e-16,0.0,0.474123477935791
15,0.2,9.99999998000001e-16,5.62341324487423e-09,0.0,0.0,0.0,0.42585328221321106,5.47230858674598e-16,0.0,0.4446723163127899
16,1.0,0.5362560366140092,6.0570253634217745e-05,0.6472148541114059,0.3408760886159528,3.2072955882630536,0.8445634245872498,0.6883376832205391,0.8317365254250605,0.8648999929428101
17,0.4,0.4999999997500003,3.0213753950277923e-12,0.5,0.2211981566820277,1.5552015583455503,0.7160470485687256,0.5980320705172717,0.6773766937879432,0.7132946848869324
18,0.2,3.0326532955305157e-16,1.6128547580492708e-11,0.0,0.0,0.0,0.4863450527191162,2.7102217364688303e-16,0.0,0.47566017508506775
19,0.9,0.30119421179172456,0.3011942117553303,0.5854126679462572,0.2649057195906481,3.5942625630471965,0.8093676567077637,0.36787942873376545,0.6600093549003807,0.8450043201446533
20,0.7,0.49999999950000074,1.4953487799127914e-07,0.5,0.3965557858586919,1.6688191353526938,0.8197266459465027,0.6076517724984448,0.9391978099790514,0.8004657626152039
21,0.2,0.4999999997500003,1.6990442435374433e-08,0.5,0.23561593770175526,2.0456586984822795,0.6155188679695129,0.3876113800041016,0.5642929496906107,0.6758307218551636
22,1.0,0.142484530730549,3.251563818750512e-09,0.17604617604617603,0.14141259810706755,0.5708085495334918,0.5549145936965942,0.1245985118049924,0.19886733250408814,0.5954585671424866
23,1.0,0.7999999999200001,0.660632863523656,0.9070631970260222,0.5193190762351243,7.115478439343117,0.9057382345199585,0.7699976840326541,0.9016323907199566,0.920336127281189
24,0.2,0.3032653295530519,9.069748819809871e-08,0.3860759493670886,0.147239263803681,1.2842393788488398,0.5945194959640503,0.39257529164502414,0.21627362645695908,0.5797749161720276
25,0.2,4.999999997500001e-16,2.659147947475314e-11,0.0,0.0,0.0,0.2650585174560547,3.3598701638004383e-16,0.0,0.26500141620635986
26,0.2,0.6549846022003919,1.315583108288415e-08,0.7155425219941348,0.3095678817889956,2.4010137266250418,0.817988395690918,0.5421045949507661,0.7862312480500155,0.8797476291656494
27,0.8,0.1673476200276487,2.805713223248693e-05,0.3978260869565217,0.27706374499679337,1.558330738424622,0.6961684226989746,0.1667134858048606,0.44712557951398785,0.7333235740661621
28,0.2,0.2499999999687501,1.0445522729063402e-12,0.26991150442477874,0.052805280528052806,0.0764456292844479,0.41990500688552856,0.1502828763321924,0.1828605695620907,0.4904422163963318
29,1.0,0.7788007826820048,0.7788007824710799,0.8714285714285713,0.5092155922616783,8.33468374644022,0.9630663990974426,0.716531269953152,0.963811352816965,0.9625239968299866
30,0.2,9.99999998000001e-16,5.62341324487423e-09,0.0,0.0,0.0,0.2727164328098297,3.389770727951925e-16,0.0,0.27619585394859314
31,0.2,1.428571428367347e-16,1.857505799560655e-16,0.0,0.0,0.0,0.2763286232948303,1.3678887737952726e-16,0.0,0.2867039144039154
32,0.2,9.99999998000001e-16,5.62341324487423e-09,0.0,0.0,0.0,0.4388527274131775,5.056386556097107e-16,0.0,0.44070860743522644
33,0.3,0.4999999999375001,4.6713797759570566e-05,0.5398230088495575,0.2946439305154581,2.0227286895864056,0.7944937944412231,0.5903110309659994,0.5810626778669665,0.8115984201431274
34,0.2,0.16666666663888907,1.2909944484291948e-12,0.18484848484848485,0.03686635944700461,0.302464017209477,0.4370994567871094,0.10164069344967853,0.13321731069292497,0.47977617383003235
35,0.2,2.499999999375e-16,4.518010015696094e-16,0.0,0.0,0.0,0.33730727434158325,4.3633170854757974e-16,0.0,0.35121554136276245
36,0.2,0.4285714285102042,5.169731538590075e-05,0.5736677115987461,0.2205766225293028,1.5791432328742403,0.5293384790420532,0.1877213028065562,0.24796798972382067,0.5439736247062683
37,0.2,1.428571428367347e-16,1.857505799560655e-16,0.0,0.0,0.0,0.4550043046474457,2.024390740271398e-16,0.0,0.48341527581214905
38,0.3,0.08556951981024227,6.628186502891177e-13,0.11960784313725491,0.021276595744680854,0.0450891896684633,0.40718987584114075,0.018221505776798205,0.14438517883553137,0.45419570803642273
39,1.0,0.3333333332222226,6.389431039534237e-10,0.4149659863945578,0.17529161909076163,0.3166414848073019,0.6695271134376526,0.36743105994355674,0.6742612673418542,0.768021285533905
40,1.0,0.3678794404356846,1.163336936997511e-05,0.6288659793814433,0.31168831168831174,2.069489397865044,0.8659241199493408,0.13533528296551145,0.920182517449275,0.91306471824646
41,1.0,0.3678794404356846,1.163336936997511e-05,0.6288659793814433,0.31168831168831174,2.137053190217016,0.8724740147590637,0.36787944037767223,0.8229304594874355,0.8796446919441223
42,0.2,1.9999999996000001e-16,3.02137539638741e-16,0.0,0.01696113074204947,0.0,0.33751314878463745,2.9921271517249577e-16,0.0,0.32417187094688416
43,0.6,0.18887560271164494,0.005972770989312134,0.5041322314049587,0.2219257150218368,2.8649499134106167,0.7496313452720642,0.06948345114040902,0.5764585121975809,0.8056662678718567
44,1.0,0.7788007826820048,0.00012574334287136646,0.8714285714285713,0.3987346638029704,4.979522831580056,0.914189875125885,0.8187307939820642,0.9403340101988883,0.9577263593673706
45,0.2,0.4999999997500003,1.6990442435374433e-08,0.5,0.23883483101116276,1.908820148328707,0.5912964940071106,0.14302171883332962,0.2383313486056666,0.4779922664165497
46,0.2,3.333333331111112e-16,1.1362193655679926e-13,0.0,0.0,0.0,0.4582168757915497,5.759142090333767e-16,0.0,0.4992617964744568
47,1.0,0.6666666664444447,4.272870062003943e-06,0.8299319727891156,0.4660191824608054,3.996612113943234,0.9453999400138855,0.9196078367065823,0.89090762016709,0.958358108997345
48,0.2,1.3533528296594253e-16,7.610462242515746e-10,0.0,0.0,0.0,0.5315520763397217,4.995913726859626e-17,0.0,0.5344773530960083
49,0.5,0.49999999975000053,1.4953487806604652e-07,0.7093023255813954,0.3478260869565218,1.743384349760141,0.7496975660324097,0.4992288779893212,0.6552943404561337,0.7599763870239258
50,0.2,0.3333333332962964,9.980099402512292e-13,0.2684268426842684,0.15369937116389668,0.2778231766050502,0.6689592003822327,0.23797337231471397,0.23342718060683623,0.7377221584320068
51,0.2,0.22224546616006638,4.46323613687257e-09,0.25487465181058494,0.1357403187429884,0.6892971217123847,0.5732021927833557,0.19955803713017362,0.32812778298987705,0.6013497114181519
52,1.0,0.1353352829659427,4.2796774227674215e-06,0.45864661654135336,0.2553191489361702,2.059772222223071,0.8226894736289978,0.04978706826783662,0.994765184219995,0.9084218144416809
53,1.0,0.3678794404356846,1.163336936997511e-05,0.6288659793814433,0.8000000000000002,1.9034957937034125,0.8349609375,0.3678794404246087,0.8084168861484075,0.8784438967704773
54,0.2,0.14795817830578073,3.1007926595699404e-09,0.3285457809694794,0.06684318001660301,0.21621919973270198,0.4824766516685486,0.08075571956424785,0.3284375547887556,0.5337148904800415
55,1.0,0.24999999993750027,2.540663739449812e-12,0.4485294117647059,0.40652737193389404,1.2988613341265682,0.7569504380226135,0.6123413416649118,0.612919695587707,0.797996997833252
56,0.5,0.18181818180165296,3.986357127842452e-09,0.31853785900783294,0.20007106262715202,0.5475971252455757,0.6004685163497925,0.635388444242707,0.7749654186861917,0.7957427501678467
57,0.2,0.13406400915350244,1.138903415829333e-12,0.16180371352785147,0.025316455696202535,0.0528116282310241,0.38775187730789185,0.10035087138666361,0.07305165520348937,0.434006005525589
58,0.8,0.3894003913410025,2.540663739449812e-12,0.43571428571428567,0.24692906590142366,1.0180005054082097,0.720374584197998,0.3951522167565518,0.5369477212066184,0.7702634930610657
59,1.0,0.5999999997600003,2.2360679763351715e-12,0.6,0.2153846153846154,1.077357892519855,0.6678777933120728,0.40692369967337066,0.6498949542742662,0.6096383929252625
60,0.2,4.999999997500001e-16,2.659147947475314e-11,0.0,0.0,0.0,0.5092701315879822,5.754662644305193e-16,0.0,0.5143163800239563
61,1.0,0.2195246543498009,1.108882419297383e-12,0.1476997578692494,0.14680068078978026,0.8016808689533285,0.7667409777641296,0.3786264761215879,0.6575429430969675,0.8485293388366699
62,1.0,0.49999999975000053,1.4953487806604652e-07,0.7093023255813954,0.38095238095238093,1.9034957937034125,0.8934483528137207,0.7907530550332225,0.8815669288349438,0.9307821989059448
63,0.7,0.4285714285102042,5.169731538590075e-05,0.5736677115987461,0.41169318936730814,2.5823175506032428,0.7554551959037781,0.6272517488193224,0.5855372092921203,0.8549399375915527
64,0.2,0.1428571428163267,1.0445522727244761e-12,0.14285714285714285,0.03225806451612904,0.19501880792148055,0.47723597288131714,0.032135858572399936,0.05610752381894466,0.4794585704803467
65,0.2,3.3333333322222225e-16,1.1362193659467322e-13,0.0,0.0,0.0,0.47725677490234375,4.591759339703903e-16,0.0,0.49029794335365295
66,0.6,0.3333333331111115,6.389431037404428e-10,0.3333333333333333,0.13559322033898305,0.8457598841124234,0.5774133801460266,0.19776770336804878,0.2811877448559993,0.5847434401512146
67,0.2,4.999999995000003e-16,2.659147946145741e-11,0.0,0.0,0.0,0.35279062390327454,5.64257590776575e-16,0.0,0.2904897928237915
68,0.2,0.1353352829659427,4.2796774227674215e-06,0.45864661654135336,0.16551724137931037,1.5935890591922544,0.7437415719032288,0.04978706826766836,0.6084510908230806,0.8001694083213806
69,0.2,3.3333333322222225e-16,1.1362193659467322e-13,0.0,0.0,0.0,0.4044148027896881,2.5937563514517026e-16,0.0,0.4232911169528961
70,0.2,4.978706826829002e-17,2.799732596833058e-10,0.0,0.0,0.0,0.3331681787967682,1.841584182684963e-17,0.0,0.31152376532554626
71,0.2,1.9470019567050115e-16,3.518629737268912e-16,0.0,0.0,0.0,0.38940519094467163,2.559485895716114e-16,0.0,0.4375309646129608
72,0.3,3.678794404356842e-16,2.068738122000421e-09,0.0,0.0,0.0,0.40515202283859253,7.142579496789842e-16,0.0,0.3998242914676666
73,0.2,0.20217688650348561,5.236421925064999e-09,0.3536231884057971,0.10959915763418558,1.119425378918994,0.613979697227478,0.22719584391719863,0.4755075812291457,0.6728222370147705
74,0.6,0.5841005870115037,1.4643803157294229e-08,0.5791139240506329,0.26727750186126015,2.187849756179535,0.7778037786483765,0.5378410587073971,0.5366620161281229,0.8074186444282532
75,1.0,0.9999999990000008,0.0009999999991250007,1.0,1.0,5.0,0.9426937699317932,0.5134171292529065,0.9603554380493255,0.9504770636558533
76,0.2,9.99999998000001e-16,5.62341324487423e-09,0.0,0.0,0.0,0.34187692403793335,1.4410547281134776e-15,0.0,0.34187692403793335
77,1.0,0.6666666664444447,4.272870062003943e-06,0.8299319727891156,0.46040449351549445,4.162510631902688,0.9355069398880005,0.9302834657860164,0.9676342884002472,0.9590094685554504
78,0.4,0.24999999993750027,1.3614126370847318e-10,0.3546511627906977,0.17777777777777778,0.8643556220411859,0.6073256731033325,0.164777233002887,0.19197775470138778,0.5876209735870361
79,0.3,1.340640091535023e-16,2.0252884943922996e-16,0.0,0.022571886472974992,0.0,0.3882724940776825,1.7006319230471782e-16,0.0,0.36450862884521484
80,1.0,0.24999999993750027,2.540663739449812e-12,0.4485294117647059,0.2962962962962963,1.2896382276531582,0.619681179523468,0.9882695480875322,0.9963729626315281,0.9174602627754211
81,1.0,0.8571428570816327,0.6298129991886307,0.8948655256723717,0.5142177100638559,6.593321108881588,0.9048888087272644,0.891646702316624,1.0698379229279025,0.9350869059562683
82,0.2,0.5999999997600003,1.2574334290280229e-08,0.4,0.24054975167513412,2.022236985672112,0.6853411197662354,0.5478458869979586,0.2823934279391791,0.683409571647644
83,0.2,0.49999999950000074,1.4953487799127914e-07,0.5,0.1,0.21869235744445215,0.4961196184158325,0.21104049045296364,0.2658066863581843,0.5519812703132629
84,0.2,3.3333333322222225e-16,1.1362193659467322e-13,0.0,0.0,0.0,0.471941202878952,4.523675527462494e-16,0.0,0.47466838359832764
85,0.7,0.7499999996250004,1.8803015450937985e-08,0.75,0.2900878266954308,2.7817660864248706,0.825856626033783,0.6401772104724013,0.6268536069471526,0.799212634563446
86,1.0,0.13533528310127763,0.00013533528311819452,0.45864661654135336,0.2239076540729651,2.373555406514758,0.7590065002441406,0.13533528310064885,0.6181428732030559,0.7816876769065857
87,0.2,3.333333331111112e-16,1.1362193655679926e-13,0.0,0.03428571428571429,0.0,0.32401177287101746,2.90959703321669e-16,0.0,0.32240813970565796
88,1.0,0.5999999998800002,1.2574334292795093e-08,0.6802973977695167,0.424595255130956,2.9614846955896845,0.9426476955413818,0.8847356339735623,0.921541630687055,0.9593429565429688
89,0.3,0.7499999996250004,0.00012574334287136646,0.75,0.32397191433991346,4.188277542442317,0.6825882792472839,0.5583738330386236,0.6717479627845504,0.756696879863739
90,0.4,0.04931939276859362,4.1897915216354195e-13,0.1095152603231598,0.09094736842105264,0.23833896536388302,0.4586780369281769,0.060550011591427824,0.08118676153842778,0.4772526025772095
91,0.2,1.3533528296594253e-16,7.610462242515746e-10,0.0,0.0,0.0,0.41720083355903625,3.266363327060318e-16,0.0,0.43765392899513245
92,0.2,1.3533528296594253e-16,7.610462242515746e-10,0.0,0.0,0.0,0.3260783553123474,1.437937558195518e-16,0.0,0.3342762291431427
93,1.0,0.7499999996250004,0.00012574334287136646,0.75,0.3899344179774085,4.228776260050551,0.7745005488395691,0.782181427111265,0.8392079695582535,0.8582677841186523
94,0.2,1.1156507996264998e-16,5.9333610708186794e-12,0.0,0.0,0.0,0.4492352604866028,8.387673578183835e-17,0.0,0.4914150834083557
95,0.2,0.1839397204017818,5.501080735107161e-08,0.31443298969072164,0.11707317073170731,0.8178748749306785,0.5639910697937012,0.14271405790783567,0.30063374450971886,0.5722146034240723
96,1.0,0.7999999998400001,0.6687403047618682,0.9070631970260222,0.5372266305880596,8.359747418962712,0.9573899507522583,0.9507750499199842,0.9770389331235283,0.9674223065376282
97,0.3,0.2952290953893271,0.17267606040728328,0.346590909090909,0.1493934553907093,1.4804236716238135,0.6007590889930725,0.2821020347856964,0.2671714965181944,0.6677680015563965
98,1.0,0.999999998000002,3.162277656215536e-05,1.0,1.0,2.5,0.953563928604126,0.9705431546425494,0.9870242579050533,0.9916494488716125
99,0.2,0.24999999993750027,2.540663739449812e-12,0.2932692307692307,0.05594405594405594,0.18921701281873873,0.44869664311408997,0.07949608525775992,0.05618262587540004,0.41639766097068787
100,0.2,0.1809674835709985,4.038503062172567e-09,0.18885448916408668,0.10350756884933134,0.6963751529238484,0.4854566752910614,0.08810320415936329,0.02678649654685778,0.46121564507484436
101,0.2,0.16666666663888907,1.2909944484291948e-12,0.2074829931972789,0.042328042328042326,0.10035590924772139,0.38125407695770264,0.08068612187479221,0.09698829020782876,0.41252681612968445
102,0.6,0.5643211497389692,0.43012508495748436,0.6069651741293532,0.33947706150778556,4.916535289896328,0.8009324669837952,0.5011162376247368,0.6422272261250778,0.8177981972694397
103,0.3,0.3999999999200002,2.020515504028375e-12,0.4535315985130111,0.16243654822335027,0.836811156679116,0.5042099356651306,0.25920986009719654,0.3627687334741846,0.5748439431190491
104,0.4,0.25773347948218134,4.46778805234787e-09,0.26991150442477874,0.11617161716171619,0.7842542603773489,0.5282873511314392,0.23752329970621172,0.25340205421008793,0.6232571601867676
105,1.0,0.6666666664444447,4.272870062003943e-06,0.8299319727891156,0.6932185145317544,4.164494872159834,0.9492893815040588,0.8020041894538112,0.8749685497001849,0.9353175759315491
106,0.5,0.5134171186903144,0.016235674845794527,0.7176470588235294,0.29987482980223396,4.729302626140653,0.7929273843765259,0.5134171186628474,0.7855215525906768,0.8456810712814331
107,1.0,0.6666666664444447,4.272870062003943e-06,0.8299319727891156,0.46040449351549445,4.02735483003621,0.9149092435836792,0.7639398711588444,0.8636191287777637,0.9164324402809143
108,0.2,6.737946985609614e-18,3.789026039791798e-11,0.0,0.0,0.0,0.3060971200466156,6.832529280653551e-18,0.0,0.3190056085586548
109,0.6,0.2499999999687501,5.873949093767425e-09,0.4485294117647059,0.3473961178344186,0.885653930939202,0.9311801791191101,0.2544744157472837,0.5368307131746084,0.9237008690834045
110,0.2,0.14285714283673484,1.0445522728736978e-12,0.19122257053291536,0.07750865051903115,0.07671930077079012,0.3991378843784332,0.10898401757787197,0.15335156640245884,0.4729456305503845
111,0.9,0.6191984996446447,5.635220630781876e-05,0.6587473002159828,0.3473280019651507,3.0504738294436686,0.8679572939872742,0.615274157990729,0.6661806836546293,0.8689401149749756
112,0.9,0.8571428568979593,0.8091067113010008,0.8571428571428571,0.5419901468212489,8.554084586854184,0.9782661199569702,0.9326983176384597,0.9393953621767076,0.9844363927841187
113,0.9,0.3678794404356846,1.163336936997511e-05,0.6288659793814433,0.2162162162162162,1.743384349760141,0.8162469267845154,0.3678794518618358,0.801750514090195,0.8259846568107605
114,0.5,0.08333333332638898,5.386366368312954e-13,0.181547619047619,0.16326530612244897,0.1122481618642837,0.7335619330406189,0.07333291178038973,0.4459830917367579,0.755776047706604
115,0.4,3.333333331111112e-16,1.1362193655679926e-13,0.0,0.14328358208955227,0.0,0.3840015232563019,3.8864220335169105e-16,0.0,0.39885783195495605
116,1.0,0.4999999998750002,1.699044243962204e-08,0.7093023255813954,0.4342451472930232,3.1724448882444505,0.8557142615318298,0.723250858625727,0.8954677974387781,0.8881677985191345
117,0.2,4.999999997500001e-16,2.659147947475314e-11,0.0,0.0,0.0,0.23775187134742737,2.5417679647573753e-16,0.0,0.24114926159381866
118,0.8,0.6666666665555557,1.220947166871594e-08,0.7393939393939394,0.34272262745996446,2.844025911709732,0.8333063721656799,0.9066363822797432,0.8432033940366976,0.8217206597328186
119,1.0,0.24999999993750027,2.540663739449812e-12,0.3546511627906977,0.27906976744186046,1.7143827426349625,0.8190840482711792,0.8636573796403512,0.8117540675029359,0.9172050952911377
120,0.2,2.4999999987500003e-16,4.518010014566593e-16,0.0,0.04000000000000001,0.0,0.369202196598053,1.9176299990305963e-16,0.0,0.4064352214336395
121,0.2,9.118819637307602e-19,5.127889122861252e-12,0.0,0.0,0.0,0.28799912333488464,3.4944250090524004e-19,0.0,0.3015896677970886
122,1.0,0.7165313100961022,0.022658709544448513,0.8356164383561644,0.46222744466331606,6.232100813179434,0.9417847394943237,0.627287358789075,0.9607576438000469,0.9535326957702637
123,0.8,0.47768754022329724,4.919625501680315e-05,0.5570776255707762,0.23671847849020938,2.14527903168704,0.7249753475189209,0.495575463672897,0.5810201230586969,0.7960466146469116
