,Human,BLEU-1,BLEU-4,ROUGE-L,METEOR,CIDEr,BERTScore,BLEU-1-KPQA,ROUGE-L-KPQA,BERTScore-KPQA
124,0.5,0.3999999999200002,1.1362193661029629e-08,0.6192893401015228,0.3783522075424361,2.3067852461975864,0.7579693794250488,0.7285413974406114,0.9345726347507841,0.8859943151473999
125,0.4,0.07162619917923453,7.279123483791415e-13,0.14386792452830188,0.041992937320644005,0.06575796872537161,0.44205933809280396,0.04177231863466701,0.09358202295276527,0.501284122467041
126,0.3,0.011891331107823273,2.279365203210938e-11,0.18740399385560674,0.06400000000000002,0.04949718106084998,0.5145794749259949,0.001830557448702202,0.13350252539765375,0.5410717129707336
127,1.0,0.7499999996250004,0.6065306592451,0.7721518987341772,0.3329984916316827,6.109498381207934,0.8302891254425049,0.5007700546650473,1.1171089797792262,0.9278091192245483
128,0.2,1.666666666388889e-16,2.295748846116193e-16,0.0,0.0,0.0,0.3439910113811493,1.974884900510341e-16,0.0,0.36449897289276123
129,0.2,2.38843770032034e-16,8.141367511097532e-14,0.0,0.06697674418604652,0.0,0.36998486518859863,1.9374062736831316e-16,0.0,0.36476266384124756
130,0.2,0.10108844325174288,7.830277143606023e-13,0.12869198312236285,0.04962801683348837,0.05693903064383593,0.3635634481906891,0.20448167924440108,0.1572061556763251,0.4668632447719574
131,0.2,2.499999999375e-16,4.518010015696094e-16,0.0,0.0,0.0,0.4866732060909271,2.3723344981128306e-16,0.0,0.5316911339759827
132,0.2,0.2857142856734695,6.985342055253716e-09,0.34366197183098596,0.16908660602560197,1.284784513559213,0.5662549138069153,0.1317914727083429,0.4672921044829913,0.5617358088493347
133,0.2,0.38461538458579886,0.2891784932978699,0.5285961871750434,0.3629398304606578,2.0540467475116975,0.6370498538017273,0.323892064546099,0.44507728040066646,0.7052422165870667
134,1.0,0.3678794404356846,1.163336936997511e-05,0.6288659793814433,0.31168831168831174,2.2547892908972886,0.9205413460731506,0.6065306320360199,1.0568925916898564,0.9480662941932678
135,0.2,0.14285714283673484,1.6060081125895712e-09,0.15601023017902813,0.06799623335022274,0.13738481592371335,0.4898902475833893,0.15506794622731654,0.16564590231215806,0.5477877259254456
136,0.2,0.24999999993750027,2.540663739449812e-12,0.2932692307692307,0.058394160583941604,0.10418669443067992,0.48955681920051575,0.21376157002719445,0.1906082783541314,0.5412361025810242
137,1.0,0.4999999998750002,1.699044243962204e-08,0.7093023255813954,0.3899344179774085,2.7091206228678515,0.7135772109031677,0.4695820093930109,0.7609539738990655,0.755180835723877
138,0.4,0.2857142856734695,3.3677650407065834e-05,0.43109540636042404,0.35754170318878553,1.6860292172934852,0.6396521925926208,0.27663468544584224,0.5122904615154152,0.7366710901260376
139,0.2,1.428571428367347e-16,1.857505799560655e-16,0.0,0.0,0.0,0.4351205825805664,1.9635761945189095e-16,0.0,0.5248423218727112
140,0.2,0.49999999950000074,1.4953487799127914e-07,0.5,0.1,0.11342161452623506,0.3677923381328583,0.2326453875980373,0.29062109670330905,0.48256221413612366
141,0.6,0.28216057486948465,1.2995693494765325e-12,0.3034825870646766,0.1891129249298423,0.7644003220213893,0.5942482352256775,0.19138670090694623,0.2554231838444883,0.6007202863693237
142,0.2,0.4412484511819858,6.164542726677392e-09,0.34923664122137404,0.1700186247933564,1.220736669282997,0.7233728766441345,0.40396687948285315,0.34101437470762247,0.7389894723892212
143,0.2,4.999999995000003e-16,2.659147946145741e-11,0.0,0.07236180904522613,0.0,0.3993586599826813,1.0525391490310491e-15,0.0,0.42282387614250183
144,0.2,0.12499999998437514,8.783602618320613e-13,0.14663461538461536,0.04604316546762591,0.15278829880439562,0.46198901534080505,0.15743665685605657,0.22710708167169516,0.5277745127677917
145,1.0,0.49999999950000074,1.4953487799127914e-07,0.5,0.2,1.1028600750446151,0.7085878252983093,0.4546231635466597,0.6666673235505912,0.767663836479187
146,0.2,0.3333333332222226,6.389431039534237e-10,0.4149659863945578,0.0898876404494382,0.18801405985031508,0.4776855707168579,0.02345865421566043,0.043519332332918104,0.38293421268463135
147,1.0,0.3333333332777779,2.9556479766315664e-05,0.5240549828178694,0.2876404494382023,1.7556735718740497,0.7781016230583191,0.3693490142211562,0.4986095607715765,0.796910285949707
148,0.2,3.678794404356842e-16,2.068738122000421e-09,0.0,0.0,0.0,0.3054526746273041,4.619253620672387e-16,0.0,0.30518296360969543
149,0.9,0.24999999993750027,2.540663739449812e-12,0.4485294117647059,0.2962962962962963,0.7306298167522967,0.902729332447052,0.17757002347737502,0.3331263099221106,0.8745546936988831
150,0.3,0.10735389898008273,7.849573143826273e-13,0.17062937062937064,0.05,0.1310238135062482,0.42777636647224426,0.09096168234302776,0.13854469866483957,0.47037023305892944
151,0.8,0.6666666662222226,7.598356850500562e-10,0.6666666666666666,0.3057324840764331,2.3395819271315417,0.9003627896308899,0.6090920002559185,0.6846161552466103,0.8558503985404968
152,0.2,9.99999998000001e-16,5.62341324487423e-09,0.0,0.0,0.0,0.352007120847702,3.477493771427183e-16,0.0,0.36056527495384216
153,0.2,0.1839397204017818,5.501080735107161e-08,0.31443298969072164,0.13186813186813184,1.2948775039288822,0.6365363597869873,0.16772789917822079,0.3306941581143567,0.5791692733764648
154,0.2,0.12499999998437514,8.783602618320613e-13,0.22426470588235295,0.16666666666666666,0.4528939560708283,0.5536179542541504,0.17877451944846312,0.2671325627449813,0.59624844789505
155,1.0,0.4285714285102042,7.730551755471572e-09,0.646643109540636,0.381359362411798,1.8663922875261623,0.7659857273101807,0.7030300489355522,0.9177032237931333,0.8697302937507629
156,0.2,9.99999998000001e-16,5.62341324487423e-09,0.0,0.0,0.0,0.3243263363838196,5.0333481168350775e-17,0.0,0.33409225940704346
157,0.5,0.3333333332222226,6.389431039534237e-10,0.5495495495495495,0.3333333333333333,1.624888912966822,0.650358259677887,0.20231368788312898,0.340332489799094,0.6787821054458618
158,0.2,3.678794404356842e-16,2.068738122000421e-09,0.0,0.0,0.0,0.37900814414024353,4.624740123174392e-16,0.0,0.38186392188072205
159,0.2,0.1410802874347424,1.0928032073484179e-12,0.1517412935323383,0.0367438201555635,0.07401909186025629,0.4588679075241089,0.18761246153516117,0.3469974419747274,0.5585677623748779
160,0.2,3.3333333322222225e-16,1.1362193659467322e-13,0.0,0.0,0.0,0.39978426694869995,4.699725127497744e-16,0.0,0.4047476649284363
161,0.6,0.3333333332222226,6.389431039534237e-10,0.4149659863945578,0.09638554216867469,0.48314639687413996,0.7260960936546326,0.2787534525636333,0.38108227016949786,0.7454429268836975
162,0.5,0.22222222219753096,5.071215336254801e-09,0.3306233062330623,0.1683417311091896,0.968719694039297,0.6000034809112549,0.22209286536479442,0.3100061862485047,0.6237401962280273
163,0.5,0.22222222219753096,9.018037816335524e-13,0.13832199546485258,0.13797026502908857,0.32346631876307586,0.48588526248931885,0.24147966022762596,0.1446461356578568,0.508445143699646
164,0.4,0.6666666662222226,4.272870060579654e-06,0.6666666666666666,0.19106786480893023,1.2640728724676253,0.6459416747093201,0.32095500712632125,0.45751541897500453,0.6621993184089661
165,0.6,0.19999999996000023,1.699044244302013e-12,0.37888198757763975,0.2857142857142857,1.1250969463304983,0.5140563249588013,0.2529756816195515,0.4161093095380548,0.6178064942359924
166,0.2,2.499999999375e-16,4.518010015696094e-16,0.0,0.0,0.0,0.26492583751678467,2.064731990793946e-16,0.0,0.2579292953014374
167,0.2,4.999999995000003e-16,2.659147946145741e-11,0.0,0.0,0.0,0.3634031414985657,1.0382363772253801e-15,0.0,0.36778464913368225
168,0.2,1.6701700756842463e-20,9.39205654357949e-14,0.0,0.0,0.0,0.36147794127464294,0.005857365785678205,0.21328875861904922,0.39627888798713684
169,0.2,3.3333333322222225e-16,1.1362193659467322e-13,0.0,0.0,0.0,0.3212624788284302,4.527969138308994e-16,0.0,0.3309001922607422
170,0.2,0.14285714283673484,1.0445522728736978e-12,0.17183098591549298,0.09825344746832039,0.09858773095418905,0.4438551962375641,0.09371657531646897,0.1401833094983964,0.5176559090614319
171,0.2,0.06464797853317149,7.368276163290233e-11,0.28045977011494255,0.11188811188811187,0.6462615290919932,0.5790089964866638,0.022928795021810954,0.2654101130672289,0.6055583953857422
172,0.2,4.999999995000003e-16,2.659147946145741e-11,0.0,0.0,0.0,0.2986679673194885,2.7130516928732967e-15,0.0,0.29330676794052124
173,0.2,0.054134113272991474,2.8085012456623856e-13,0.18345864661654135,0.03292181069958848,0.06863760416589232,0.47747209668159485,0.03559114487092082,0.13473208316278545,0.5187903046607971
174,0.2,0.3678794404356846,1.163336936997511e-05,0.6288659793814433,0.11267605633802819,0.6145360273700604,0.620027482509613,0.3678794399451208,0.5172870678651186,0.6786240339279175
175,0.2,0.19999999996000023,1.699044244302013e-12,0.22676579925650556,0.049079754601226995,0.18269809482953236,0.4857037365436554,0.08692224464665285,0.15146347680390043,0.4812425971031189
176,1.0,0.7499999998125002,0.00012574334290280228,0.8798076923076923,0.48704502558483637,5.754921924183655,0.8993686437606812,0.8566197706028682,0.9259218900168584,0.9252550005912781
177,0.2,0.15163266485234225,1.5409904536112138e-12,0.1930379746835443,0.03292181069958847,0.0970377514138559,0.3720013499259949,0.04948169786769546,0.15693412936452453,0.44111958146095276
178,0.3,0.09917933289328028,2.0785234783098952e-09,0.2909379968203497,0.1083933023146185,0.371600357344816,0.6656938195228577,0.18240762910688102,0.4074127063873543,0.6877497434616089
179,0.9,9.99999998000001e-16,5.62341324487423e-09,0.0,0.0,0.0,0.2974982261657715,1.0693170051199746e-15,0.0,0.2974982261657715
180,1.0,0.8571428568979593,0.8091067113010008,0.8571428571428571,0.47404386019351213,8.154537225800059,0.8385396599769592,0.674279008957405,0.8964358087817298,0.9216170310974121
181,1.0,0.7499999998125002,0.00012574334290280228,0.8798076923076923,0.5074804812037806,5.859423947987961,0.9374058842658997,0.9835469063557094,0.991878139418205,0.9675844311714172
182,0.7,4.999999997500001e-16,2.659147947475314e-11,0.0,0.0,0.0,0.5137074589729309,7.608652621989843e-16,0.0,0.5093296766281128
183,1.0,0.7499999998125002,0.00012574334290280228,0.8798076923076923,0.5074804812037806,6.180617548211638,0.9594915509223938,0.8129843234960704,0.8853703546930454,0.9458728432655334
184,0.2,9.99999998000001e-16,5.62341324487423e-09,0.0,0.0,0.0,0.39831027388572693,3.7073485817812187e-16,0.0,0.3753501772880554
185,0.2,0.2920502935787644,5.062667120148438e-09,0.3267857142857143,0.1230808442153043,0.8739670225240523,0.5108811259269714,0.19581943223245107,0.3476364516996974,0.6088696122169495
186,0.2,3.678794404356842e-16,2.068738122000421e-09,0.0,0.0,0.0,0.5510867238044739,4.0760535101400327e-16,0.0,0.5499314665794373
187,0.2,0.27272727270247943,2.950234362881453e-05,0.40219780219780216,0.21244059956715636,1.213418735376723,0.617855966091156,0.37671991465664867,0.4664627618026058,0.6893042325973511
188,0.9,0.7499999996250004,0.00012574334287136646,0.75,0.8,3.8425327935188944,0.8641283512115479,0.38060270035959726,0.46863023757337263,0.841615617275238
189,0.5,0.3333333332777779,8.633400211654075e-09,0.5495495495495495,0.367438201555635,2.0729494413828715,0.7136042714118958,0.31718617400984067,0.4527890690280108,0.7895514369010925
190,0.2,4.999999997500001e-16,2.659147947475314e-11,0.0,0.0,0.0,0.2946777641773224,1.0239600626677463e-15,0.0,0.2756870687007904
191,0.2,9.99999998000001e-16,5.62341324487423e-09,0.0,0.0,0.0,0.3500289022922516,1.0078661426763501e-15,0.0,0.3469761908054352
192,0.2,0.17113903956343826,5.782700798817902e-07,0.30576441102756885,0.11904539863484748,1.2256496272881863,0.6926937103271484,0.2511782355012384,0.3266078391439334,0.6882919073104858
193,0.3,0.3333333331111115,6.389431037404428e-10,0.3333333333333333,0.05714285714285714,0.1741727032573466,0.44805726408958435,0.035926846001612,0.08248588175137857,0.40177056193351746
194,1.0,0.49999999975000053,1.4953487806604652e-07,0.7093023255813954,0.38095238095238093,2.2784655840517303,0.9300640225410461,0.8047392850429029,0.8990738088909002,0.9259326457977295
195,0.2,4.999999997500001e-16,2.659147947475314e-11,0.0,0.0,0.0,0.27110281586647034,3.3744755107061376e-16,0.0,0.25897517800331116
196,0.2,4.999999995000003e-16,2.659147946145741e-11,0.0,0.0,0.0,0.246938094496727,2.531516422302024e-16,0.0,0.24703186750411987
197,1.0,0.049787068268290074,1.5744053386817196e-06,0.3609467455621302,0.1340782122905028,1.2541720708433302,0.6755419969558716,0.01831563885185505,0.7484772418177739,0.7840737104415894
198,0.2,0.09999999999000012,6.674094718242315e-13,0.1548223350253807,0.09795918367346938,0.24367439152724463,0.4396803677082062,0.1073287454819632,0.21200311414549847,0.4865352213382721
199,0.2,3.3333333322222225e-16,1.1362193659467322e-13,0.0,0.0,0.0,0.3388998806476593,7.3026255124599e-17,0.0,0.33383721113204956
200,0.2,0.3333333332962964,9.980099402512292e-13,0.35672514619883033,0.13937638353340387,0.3191905520740434,0.5174600481987,0.26577862146582004,0.30825344217695455,0.5495848655700684
201,0.2,0.10510841173323833,4.569757932055151e-13,0.17967599410898377,0.054329371816638376,0.23668055130774768,0.47579869627952576,0.12704683295648886,0.25063643298350374,0.5675835609436035
202,0.2,0.1635019738176407,2.218579874896114e-09,0.13974799541809851,0.13493278914496595,0.28584485701334,0.5361167192459106,0.1954667497243027,0.14098256784545957,0.5841793417930603
203,0.8,4.104249927090697e-17,2.1827615550011675e-12,0.0,0.0,0.0,0.34110400080680847,4.110749217760488e-18,0.0,0.3566507399082184
204,0.2,4.999999995000003e-16,2.659147946145741e-11,0.0,0.0,0.0,0.3021186292171478,5.292717546198041e-16,0.0,0.30908218026161194
205,0.2,3.3333333322222225e-16,1.1362193659467322e-13,0.0,0.0,0.0,0.32640016078948975,3.3566545483671084e-16,0.0,0.33254531025886536
206,1.0,0.8333333330555557,8.034284186199331e-05,0.8333333333333334,0.4863578368362158,4.302545820702582,0.9093633890151978,0.9665098398430048,0.9893933902483181,0.9783304929733276
207,0.2,1.2499999998437502e-16,1.5619699682123511e-16,0.0,0.0,0.0,0.4005022943019867,1.7350337911075888e-16,0.0,0.4505710005760193
208,0.7,0.7499999996250004,0.00012574334287136646,0.75,0.3887662972078962,4.736892650475333,0.8486438989639282,0.9758705312551016,0.9504841474343271,0.9355558156967163
209,0.2,3.3333333322222225e-16,1.1362193659467322e-13,0.0,0.0,0.0,0.3885151147842407,4.512576467626642e-16,0.0,0.3960954546928406
210,0.2,0.12499999998437514,8.783602618320613e-13,0.14663461538461536,0.09714285714285716,0.07013095901221475,0.4754154682159424,0.07536472610383427,0.21744398325940809,0.5071375370025635
211,0.3,0.14285714283673484,1.0445522728736978e-12,0.21554770318021202,0.048780487804878044,0.08868086446107726,0.44982898235321045,0.018507009382855388,0.0480965328378305,0.4608420729637146
212,0.2,1.6374615055009795e-16,2.473692953120812e-16,0.0,0.02028169014084507,0.0,0.37236273288726807,2.0098613104618728e-16,0.0,0.4236997663974762
213,1.0,0.6065306591061034,0.0006065306591819196,0.7721518987341772,0.41839678425313187,4.132093923363387,0.9377369284629822,0.6065306379534223,0.8486816819408445,0.9347988367080688
214,0.2,3.678794404356842e-16,2.068738122000421e-09,0.0,0.0,0.0,0.27916041016578674,1.1931335762449556e-16,0.0,0.2766510844230652
215,0.7,0.7165313100961022,0.022658709544448513,0.8356164383561644,0.3799461194352912,5.7804013637719995,0.8958098888397217,0.7788007826230762,0.9426067467477466,0.9525085091590881
216,1.0,0.5643211497389692,1.0335094636415238e-08,0.6069651741293532,0.30361468928542334,2.217560821469086,0.8183554410934448,0.5362543208672708,0.6702372837613363,0.8466660976409912
217,1.0,0.22313015992530005,3.967877692034514e-08,0.26521739130434785,0.19393939393939397,1.41477191360116,0.7653129696846008,0.13533528308079945,0.34581059531621045,0.7929167151451111
218,0.8,0.3999999999200002,2.020515504028375e-12,0.4535315985130111,0.2962962962962963,1.2389724743686477,0.7335971593856812,0.35574163781232154,0.4160043111046778,0.7600278854370117
219,0.2,1.2499999998437502e-16,1.5619699682123511e-16,0.0,0.0,0.0,0.4206830859184265,0.09184875536755538,0.1077460042035668,0.4664555788040161
220,1.0,0.49999999975000053,1.4953487806604652e-07,0.7093023255813954,0.38095238095238093,2.081273577088008,0.8990831971168518,0.9014641689573557,0.9548294438772791,0.9408025145530701
221,0.2,0.15163266485234225,1.5409904536112138e-12,0.1930379746835443,0.03265306122448979,0.08021173209001112,0.3862971365451813,0.02886986178964688,0.033809864579504495,0.39041730761528015
222,0.2,0.3333333331111115,6.389431037404428e-10,0.3333333333333333,0.05714285714285714,0.13106444828838815,0.3954981565475464,0.2559468561702927,0.16290055173781726,0.4462956190109253
223,0.9,0.814353676069493,0.5088274726283447,0.7554179566563467,0.4674820196310688,5.764577153760548,0.9292897582054138,0.7408754899265605,0.8697634070325516,0.941382884979248
224,0.2,3.0326532955305157e-16,1.6128547580492708e-11,0.0,0.0,0.0,0.25765374302864075,2.0168499098855665e-16,0.0,0.26586195826530457
225,0.2,0.0016093166635376072,3.084785353762318e-12,0.08036890645586298,0.03249909321726514,0.0018845982333528292,0.34467563033103943,0.0008259092058042764,0.07163573689778435,0.4004720151424408
226,0.6,0.049787068268290074,1.5744053386817196e-06,0.3609467455621302,0.16551724137931037,1.7405155147565505,0.6839833855628967,0.006737946985374001,0.667592989991102,0.7801437377929688
227,0.2,2.499999999375e-16,4.518010015696094e-16,0.0,0.0,0.0,0.30283939838409424,3.359114576740663e-16,0.0,0.28642702102661133
228,0.2,3.678794404356842e-16,2.068738122000421e-09,0.0,0.0,0.0,0.32949477434158325,1.8664485109628298e-16,0.0,0.32066914439201355
229,0.2,0.19999999992000028,1.6990442439622046e-12,0.2,0.04597701149425287,0.22501295956829764,0.47505468130111694,0.14992607788652348,0.08805818833481528,0.49216389656066895
230,0.2,1.1111111109876545e-16,1.34851118576642e-16,0.0,0.0,0.0,0.33868923783302307,1.1503470920810815e-16,0.0,0.38130345940589905
231,0.8,0.3999999999200002,1.1362193661029629e-08,0.6192893401015228,0.4022481364398531,2.0358200413281633,0.9484516978263855,0.4207257611420834,0.6655841057794538,0.9448981285095215
232,0.2,9.999999999e-17,1.186840521809983e-16,0.0,0.0,0.0,0.3601793944835663,1.658184341194856e-16,0.0,0.38897866010665894
233,0.2,0.16601831202113534,6.472840222487366e-13,0.17256011315417258,0.07599290077627906,0.19840048346222053,0.45640793442726135,0.17106221770947358,0.11362663493306509,0.5181289911270142
234,1.0,3.678794404356842e-16,2.068738122000421e-09,0.0,0.0,0.0,0.8058009147644043,0.7121610335369151,0.7877002951572498,0.8490706086158752
235,0.6,0.30326532970468434,1.030522425913718e-08,0.3860759493670886,0.16760339018327208,1.5692557292573006,0.6217555999755859,0.3646744778105858,0.4376168663662877,0.7125661969184875
236,0.2,0.24999999993750027,2.540663739449812e-12,0.2932692307692307,0.05369127516778524,0.0885459484449218,0.40576934814453125,0.26449058771393846,0.30301074854213483,0.4957115948200226
237,0.2,9.99999998000001e-16,5.62341324487423e-09,0.0,0.0,0.0,0.47036200761795044,1.0804021478171915e-15,0.0,0.4452444016933441
238,0.4,0.14285714284693884,5.371507285148366e-13,0.17183098591549298,0.09014084507042254,0.22990560466616827,0.47859278321266174,0.11028859890631562,0.15722945338084585,0.5141335725784302
239,0.9,0.5054422162587139,0.46086363950519604,0.6434599156118143,0.3682565725971917,5.439016023976636,0.8232505321502686,0.49758694452835633,0.57564189393623,0.8055211305618286
240,0.2,0.01659568944489089,3.181110398910063e-11,0.12031558185404337,0.020253164556962026,0.021292763043908734,0.39126065373420715,0.001751288495570135,0.024601233987355496,0.317179411649704
241,0.2,3.333333331111112e-16,1.1362193655679926e-13,0.0,0.0844224100367175,0.0,0.4064711928367615,3.05909863077312e-16,0.0,0.39544689655303955
242,0.2,0.2857142856734695,1.2421889948936653e-12,0.43109540636042404,0.13559322033898305,0.41977647417239,0.6126312017440796,0.22731423766021672,0.40334670772564496,0.6826819181442261
243,0.2,1.666666666388889e-16,2.295748846116193e-16,0.0,0.0,0.0,0.432790607213974,4.321702604937787e-16,0.0,0.42352741956710815
244,0.3,0.06131324017480271,4.749303161644116e-13,0.10481099656357389,0.027395608481436125,0.01965253480421225,0.40296342968940735,0.05540739493981205,0.10603326744443042,0.4729210138320923
245,1.0,0.7499999998125002,0.00012574334290280228,0.8798076923076923,0.5072418884157028,5.610102737177032,0.8729836940765381,0.9203298435712194,0.8860086951172172,0.9618498682975769
246,0.2,0.07162619917923453,7.279123483791415e-13,0.14386792452830188,0.02555910543130991,0.18738720056631386,0.47205233573913574,0.02917052231842774,0.06572299694282895,0.4794158637523651
247,0.3,0.3422780791268763,1.5719010500842304e-06,0.47843137254901963,0.15841584158415845,1.1948245679275709,0.6925053596496582,0.3522863863172388,0.701080547156543,0.8186292052268982
