,Human,BLEU-1,BLEU-4,ROUGE-L,METEOR,CIDEr,BERTScore,BLEU-1-KPQA,ROUGE-L-KPQA,BERTScore-KPQA
248,0.2,0.12262648030872997,2.3505403194438103e-10,0.20962199312714777,0.035555555555555556,0.09235054814515112,0.4562748670578003,0.06903102991811035,0.22251924011086716,0.5180945992469788
249,0.2,3.678794404356842e-16,2.068738122000421e-09,0.0,0.0,0.0,0.31337445974349976,3.753858754163064e-16,0.0,0.31392592191696167
250,0.9,0.3333333332222226,6.389431039534237e-10,0.4149659863945578,0.19512195121951223,1.5904044184882424,0.8467243909835815,0.5097907883823737,0.5291321512876087,0.8589043617248535
251,1.0,0.4999999999500001,0.27776190336791945,0.6545064377682404,0.4153649234976744,3.046715760673608,0.7612561583518982,0.758870861930498,0.8271173382409704,0.8689867854118347
252,0.3,0.17113903962048443,4.43253546338405e-09,0.23921568627450981,0.10327992692374606,0.9007246648716931,0.6176062226295471,0.16657928660263133,0.2067582720465789,0.5987976789474487
253,1.0,0.7788007826820048,0.7788007824710799,0.8714285714285713,0.5092155922616783,8.300302282860173,0.9345146417617798,0.7491893190342709,0.9963733419528943,0.9690766334533691
254,0.2,0.19999999998666673,3.0934588292006376e-09,0.291866028708134,0.147925580500319,0.21760801008648065,0.606593906879425,0.20747284079595232,0.5065412696649023,0.6456059813499451
255,1.0,0.4999999998750002,1.699044243962204e-08,0.7093023255813954,0.4342451472930232,3.2435712281980376,0.8352680802345276,0.7392223447130379,0.8470690131797249,0.8876870274543762
256,0.5,0.27272727270247943,4.411629358851744e-09,0.40219780219780216,0.2926264596172805,0.7863782297770916,0.6696418523788452,0.25525295213885013,0.3707212626656577,0.696480929851532
257,0.7,0.5841005870115037,1.699044243962204e-08,0.7093023255813954,0.4153649234976744,2.6668570939868137,0.7733539342880249,0.6369992772565924,0.8394070938218234,0.8713365793228149
258,0.2,4.999999997500001e-16,2.659147947475314e-11,0.0,0.0,0.0,0.3878897428512573,0.24878367394503229,7.895369442947202e-05,0.3949894905090332
259,0.2,7.243303472703538e-17,9.977283355380016e-17,0.0,0.0,0.0,0.4128093719482422,4.845115176487045e-17,0.0,0.4706462323665619
260,0.2,3.3333333322222225e-16,1.1362193659467322e-13,0.0,0.0,0.0,0.3113093376159668,3.4233655092471807e-16,0.0,0.2876838743686676
261,0.2,0.24999999993750027,2.540663739449812e-12,0.3546511627906977,0.07920792079207922,0.13861893998003505,0.4153067171573639,0.06423197279609866,0.14475657861878136,0.40087008476257324
262,1.0,0.36787944080356333,0.0003678794408495482,0.6288659793814433,0.3048955289504205,3.2145662371769967,0.8668087124824524,0.47236656758106377,0.7845195965408176,0.9191234111785889
263,0.2,6.737946985609614e-18,3.789026039791798e-11,0.0,0.0,0.0,0.5775493383407593,1.4446583175983523e-16,0.0,0.5943501591682434
264,1.0,0.24999999993750027,2.540663739449812e-12,0.2932692307692307,0.18705944806468688,0.07995443582688683,0.742371141910553,0.15900662884191208,0.25338220873460254,0.7676047682762146
265,0.8,0.7999999996800004,0.6687403046281203,0.8,0.4957136636789823,6.987416276013966,0.9502722024917603,0.7550317043775413,0.9092080587603926,0.9741859436035156
266,0.5,0.6666666662222226,4.272870060579654e-06,0.6666666666666666,0.272954092584186,2.2005318343534523,0.8619228005409241,0.5411752634966295,0.6665547714403269,0.868883490562439
267,1.0,0.34364463930957506,4.800950702813486e-09,0.4093959731543625,0.22014643190955394,1.4224546757065002,0.6972153186798096,0.44504874521463195,0.5180299792906087,0.7282018065452576
268,0.4,0.11111111109876555,7.583235672378979e-13,0.2053872053872054,0.1509433962264151,0.3590426790475054,0.48677676916122437,0.23696274819360574,0.3941883492055822,0.5458517074584961
269,1.0,0.3032653297805006,5.873949093767425e-09,0.39610389610389607,0.37347321305272,1.2174316213663028,0.6977136135101318,0.5566187542937573,0.6154248882465645,0.8245667219161987
270,0.2,4.999999997500001e-16,2.659147947475314e-11,0.0,0.0,0.0,0.30687856674194336,4.585507891363371e-16,0.0,0.31127965450286865
271,0.2,1.666666666111111e-16,2.295748845733568e-16,0.0,0.0,0.0,0.3786012828350067,2.2810120642023133e-16,0.0,0.410978227853775
272,1.0,0.4867504892979407,2.689605021257548e-05,0.5446428571428571,0.2668986139934174,1.664235071726953,0.7284305691719055,0.5066762185591906,0.6685804678160092,0.7673003673553467
273,1.0,0.5999999998800002,8.408964149839274e-05,0.6802973977695167,0.8760855750900234,4.224622567293176,0.858269214630127,0.8628325567391164,0.9041617499276818,0.931563138961792
274,1.0,0.7142857140816329,0.6147881527467011,0.7142857142857143,0.9272727272727274,6.3733256136072844,0.9419127702713013,0.8867027634443451,0.8504549556380505,0.961088240146637
275,0.2,0.07357588820485822,6.250434469943716e-13,0.12577319587628866,0.02359882005899705,0.0412273450486502,0.41064462065696716,0.06767020337415254,0.13261115600314025,0.4971354305744171
276,0.2,9.99999998000001e-16,5.62341324487423e-09,0.0,0.0,0.0,0.32319027185440063,5.036613064233287e-16,0.0,0.33028486371040344
277,0.2,1.666666666388889e-16,2.295748846116193e-16,0.0,0.0,0.0,0.33343803882598877,7.684895925718645e-16,0.0,0.3124102056026459
278,1.0,0.6666666662222226,4.272870060579654e-06,0.6666666666666666,0.28517591762526895,2.947763316950378,0.8616001009941101,0.7274084623175324,0.9129772143873697,0.9394926428794861
279,0.2,0.24999999993750027,2.540663739449812e-12,0.3546511627906977,0.08695652173913045,0.07461800123505406,0.40556055307388306,0.06961622455370625,0.10097379080337207,0.4477062225341797
280,0.2,0.12262648030872997,2.3505403194438103e-10,0.20962199312714777,0.0418848167539267,0.1348321473214572,0.4601888954639435,0.08848157782480383,0.20880051233792754,0.5085870027542114
281,0.2,3.678794404356842e-16,2.068738122000421e-09,0.0,0.0,0.0,0.3938167095184326,4.27628404421524e-16,0.0,0.38234075903892517
282,1.0,0.3333333332777779,8.633400211654075e-09,0.5495495495495495,0.4153649234976744,2.49912691627127,0.8521550297737122,0.6784226821784486,0.8436288885079659,0.8641092777252197
283,0.2,0.5714285712653063,0.4111336167637202,0.5714285714285714,0.2272020958528669,3.847518214494712,0.6832768321037292,0.5538434250392201,0.7066159836374459,0.7923978567123413
284,1.0,0.4493289639374902,0.4493289638831964,0.6792873051224945,0.34923900110827016,5.440837223344136,0.8767244219779968,0.5352614387874443,0.7563020304803331,0.8940576910972595
285,0.2,1.3533528296594253e-16,7.610462242515746e-10,0.0,0.0,0.0,0.3367820382118225,1.8486284108788093e-17,0.0,0.3308587372303009
286,0.2,9.99999998000001e-16,5.62341324487423e-09,0.0,0.0,0.0,0.3167966604232788,5.28031545367989e-16,0.0,0.3157588243484497
287,0.2,0.8333333330555557,0.5372849656946186,0.8333333333333334,0.3932249165105456,5.307183732795417,0.8177614808082581,0.8340337858456718,0.8282479613295513,0.8691476583480835
288,0.2,4.999999997500001e-16,2.659147947475314e-11,0.0,0.0,0.0,0.31652405858039856,4.728567800670327e-16,0.0,0.30717504024505615
289,0.4,0.4999999999500001,0.1781815298399722,0.5313588850174217,0.19048428747469728,1.544851206834226,0.5677496790885925,0.3608320529596176,0.4502376132040127,0.6618408560752869
290,1.0,0.7054014371737114,6.800874736195394e-05,0.7587064676616916,0.35005796458546495,3.5680020603227187,0.7742789387702942,0.403741762322955,0.5667055830173772,0.7814633250236511
291,0.2,1.8393972040178161e-16,9.782458604202842e-12,0.0,0.0,0.0,0.3569977879524231,2.280207216687263e-16,0.0,0.40961840748786926
292,1.0,0.7054014371737114,0.643187021563848,0.7587064676616916,0.3825510289062898,6.848610826977105,0.8689915537834167,0.6092814285496957,0.7822834318137252,0.8707136511802673
293,1.0,0.4999999998750002,1.699044243962204e-08,0.7093023255813954,0.4342451472930232,3.2211784400041186,0.8279212713241577,0.7057670158681415,0.8371906872363617,0.875207245349884
294,0.2,0.08986579278749814,7.634297901288654e-13,0.1358574610244989,0.024844720496894415,0.07577593248756552,0.4391859471797943,0.07641841398271447,0.053262517547360645,0.49701741337776184
295,0.2,3.678794404356842e-16,2.068738122000421e-09,0.0,0.0,0.0,0.44497421383857727,4.759778355373021e-16,0.0,0.42125052213668823
296,0.2,0.2681280183070047,1.3543920454051452e-12,0.32360742705570295,0.09256198347107437,0.1714651002995016,0.5779146552085876,0.1879920098678249,0.3761492611755155,0.6459687948226929
297,1.0,0.3999999999200002,1.1362193661029629e-08,0.6192893401015228,0.4022481364398531,2.5167356619517802,0.8427956700325012,0.8259365721919734,0.9817958930631532,0.9476492404937744
298,1.0,4.999999995000003e-16,2.659147946145741e-11,0.0,0.168421052631579,0.0,0.4457477033138275,1.3185284286065852e-16,0.0,0.5032286643981934
299,1.0,0.08208499854181397,8.208499855207459e-05,0.40397350993377484,0.19765641187130714,1.8857566872583418,0.7352667450904846,0.16529889618763227,0.98564836682749,0.9279085397720337
300,1.0,0.6703200457675116,1.1389034158293328e-08,0.32360742705570295,0.3854622020732576,3.276818881329352,0.9179510474205017,0.6703200456812943,0.4314593956810641,0.9074745774269104
301,0.2,0.6249999998437503,0.36555522275082986,0.625,0.3455700419625743,3.446722937002489,0.6540995240211487,0.47800142600034384,0.5889020431541065,0.7066667675971985
302,0.2,0.28216057486948465,1.2995693494765325e-12,0.3034825870646766,0.1245136186770428,0.6996589304261789,0.4783799648284912,0.22355839623085164,0.24340156155893422,0.5350879430770874
303,0.2,0.3333333332777779,1.5352597835010118e-12,0.3696969696969697,0.08743169398907104,0.3467863155649282,0.647104024887085,0.23660222730905595,0.467780710367204,0.7336843609809875
304,0.6,0.3333333332777779,8.633400211654075e-09,0.4728682170542636,0.35602707728372085,1.8778566639290628,0.8284826874732971,0.41044732673532125,0.6120551658150388,0.8785977959632874
305,0.3,0.19999999992000028,1.6990442439622046e-12,0.2,0.03636363636363637,0.16887519846075613,0.37939271330833435,0.14002746236955477,0.14241757556495616,0.43301552534103394
306,0.2,0.38940039143835253,3.63807422753928e-05,0.3267857142857143,0.17429236462249417,1.813268734214085,0.5721009373664856,0.3210494357675557,0.38339526481666175,0.6415420174598694
307,0.2,3.678794404356842e-16,2.068738122000421e-09,0.0,0.0,0.0,0.28026825189590454,1.5599720306239046e-16,0.0,0.2767521142959595
308,0.2,0.14325239839428205,2.0013340063517845e-09,0.21580188679245282,0.10468135944629074,0.1631045200287567,0.4805140197277069,0.15304856344775666,0.2712905287404812,0.5685930848121643
309,1.0,0.1353352829659427,4.2796774227674215e-06,0.45864661654135336,0.14814814814814814,1.365374885039491,0.6698597073554993,0.13533527892242733,0.5010372798851114,0.6913914084434509
310,0.2,0.23884377003203422,4.578227395052241e-10,0.2785388127853881,0.04597701149425287,0.14133076329020539,0.5599455833435059,0.014019471871154246,0.028501046523992875,0.5073357820510864
311,0.2,2.499999999375e-16,4.518010015696094e-16,0.0,0.0,0.0,0.3706631362438202,2.9433038926726933e-16,0.0,0.4118509888648987
312,1.0,0.8668778995025025,0.6129752411701457,0.9222462203023757,0.4455761913762616,6.567856486643263,0.9241706728935242,0.7514772681251441,0.9159822385080176,0.943395733833313
313,0.2,0.12383969992892904,9.054992803586729e-13,0.13174946004319654,0.02318840579710145,0.1444251863148156,0.42245975136756897,0.10630511281284344,0.1395776187529102,0.4587598145008087
314,1.0,0.6065306591061034,1.0785809827805428e-07,0.7721518987341772,0.2442748091603053,1.7822842178300822,0.8135203123092651,0.6065306467462311,0.6990651822991463,0.8180716037750244
315,0.2,9.196986024687569e-17,1.6620829993657386e-16,0.0,0.0,0.0,0.3677646219730377,1.364208723045288e-16,0.0,0.40407121181488037
316,0.7,0.2999999999700001,4.939382736523921e-09,0.3927038626609442,0.21974324998976957,0.9554195490958983,0.6188923120498657,0.37672524894012227,0.4166814614322327,0.7137064337730408
317,1.0,0.12499999998437514,8.783602618320613e-13,0.16052631578947368,0.10217532877482899,0.1404950460903277,0.5407915711402893,0.1931393790116663,0.28704743603404237,0.5938307642936707
318,0.2,0.242612263836531,3.2192901639779317e-09,0.23164556962025318,0.06760974553186104,0.44168991304683225,0.5078752636909485,0.18270956412940884,0.07490861901563015,0.5496304631233215
319,0.2,0.22222222219753096,2.6036487676445435e-09,0.15947712418300655,0.1778855306505194,0.512388245691097,0.5726781487464905,0.17498645184943018,0.20733705700186583,0.5788848996162415
320,0.7,0.4999999999166668,9.554427919774495e-09,0.7093023255813954,0.3692026885214574,1.7108743512398523,0.7629479169845581,0.537883474873186,0.9753580108453213,0.8563219904899597
321,0.2,3.3333333322222225e-16,1.1362193659467322e-13,0.0,0.0,0.0,0.3062957525253296,1.477769877587294e-16,0.0,0.30203431844711304
322,0.2,0.24999999987500032,2.540663738814647e-12,0.25,0.05,0.5416895624983321,0.5160660743713379,0.2571247409063537,0.21891643258333,0.5618546605110168
323,0.2,0.1353352829659427,4.2796774227674215e-06,0.45864661654135336,0.14814814814814814,1.365374885039491,0.6266874670982361,0.018315638851804723,0.38937854026523483,0.63401859998703
324,0.2,0.09090909090082655,5.960994272631735e-13,0.17579250720461098,0.14545454545454548,0.27753622393017924,0.5243841409683228,0.0972941149769172,0.19984345160625974,0.5374129414558411
325,0.2,4.999999995000003e-16,2.659147946145741e-11,0.0,0.0,0.0,0.38719287514686584,6.070313852362223e-16,0.0,0.3807925581932068
326,0.2,0.03196393058737186,2.0855037950438998e-13,0.190625,0.032,0.02824495104592456,0.4067792594432831,0.006099121151510232,0.09795454023470923,0.4955505132675171
327,0.2,1.428571428367347e-16,1.857505799560655e-16,0.0,0.0,0.0,0.3616224527359009,1.613122248083069e-16,0.0,0.40680527687072754
328,0.2,0.3894003913410025,1.3232169873399237e-08,0.43571428571428567,0.2998130749398656,1.9156195385244201,0.832892894744873,0.6535654867063853,0.851358883798576,0.8980483412742615
329,0.2,0.1428571428163267,1.931119092648639e-09,0.16245006657789615,0.08163265306122448,0.3127678047849217,0.5186905264854431,0.08322776766168223,0.09757032301771586,0.5334144830703735
330,0.2,0.4999999997500003,1.6990442435374433e-08,0.5,0.23883483101116276,2.2352324700773667,0.7011364698410034,0.4316069584016326,0.5757308241455346,0.725976288318634
331,0.4,0.6065306594093685,1.457378791056803e-08,0.7721518987341772,0.3048955289504205,2.9859499619609786,0.850393533706665,0.4723665615399156,1.0190095163147348,0.9161282181739807
332,0.8,0.4999999997500003,3.0213753950277923e-12,0.5,0.23357664233576642,1.8266424780634964,0.8021326661109924,0.32440121061652066,0.4740804580198984,0.7886820435523987
333,1.0,0.8333333330555557,0.5372849656946186,0.8333333333333334,0.44757307570306,5.775215035376739,0.9033758640289307,0.7157387976330869,0.8409015501271706,0.9117776155471802
334,0.2,0.1428571428163267,1.0445522727244761e-12,0.20098846787479407,0.07358686838295544,0.1274055986590826,0.4205012917518616,0.06996215357638337,0.18216493935000339,0.48715493083000183
335,0.7,0.18181818180165296,2.8002218206748027e-09,0.21504112808460632,0.12213740458015268,0.4028821606575781,0.5009546875953674,0.21606029634827698,0.3431357664044257,0.5995022654533386
336,1.0,0.999999998000002,3.162277656215536e-05,1.0,1.0,2.5,0.953563928604126,0.9829923222559882,0.992487775673778,0.9916494488716125
337,0.2,0.14285714283673484,1.0445522728736978e-12,0.21554770318021202,0.049689440993788817,0.14594395603211302,0.4395214021205902,0.06130156007261715,0.10674403447229244,0.47882169485092163
338,1.0,0.49999999950000074,1.4953487799127914e-07,0.5,0.6999999999999998,1.4023779974003634,0.73186194896698,0.4312660987155266,0.5767950288420126,0.7684154510498047
339,0.2,0.3032653295530519,9.069748819809871e-08,0.3860759493670886,0.06106870229007633,0.15807759366823657,0.41450735926628113,0.04813169815536535,0.22062865175726082,0.5024139881134033
340,0.6,0.27272727270247943,4.411629358851744e-09,0.40219780219780216,0.30338478533850405,0.7527070791415047,0.6153120994567871,0.28487981341302254,0.47313783486677474,0.677127480506897
341,0.2,0.13986904554773838,6.081032619567567e-13,0.20098846787479407,0.0693289108999309,0.0663144543213153,0.4109622538089752,0.08469113100807983,0.12271833395401482,0.4655534327030182
342,1.0,9.99999998000001e-16,5.62341324487423e-09,0.0,0.0,0.0,0.6553139090538025,1.0065542454381442e-15,0.0,0.6553139090538025
343,0.2,1.1111111109876545e-16,1.34851118576642e-16,0.0,0.0,0.0,0.31422463059425354,3.5609498901028473e-16,0.0,0.3092042803764343
344,0.2,2.499999999375e-16,4.518010015696094e-16,0.0,0.0,0.0,0.36561882495880127,2.1938090316661018e-16,0.0,0.39381828904151917
345,0.2,0.06295853423721502,1.20680763897879e-10,0.1680440771349862,0.024922118380062308,0.15212043306233414,0.4595971405506134,0.04489502301219316,0.1300207325795285,0.5023284554481506
346,0.2,0.01704102212631095,1.9422565094896335e-11,0.21070811744386875,0.05498281786941581,0.09895389889679154,0.5061495304107666,0.010064538593621905,0.202200673937414,0.5431767702102661
347,0.5,0.3333333332222226,6.389431039534237e-10,0.5495495495495495,0.3333333333333333,1.6218685158468562,0.810555636882782,0.5724252405236663,0.7538538251038802,0.852347731590271
348,0.2,1.711390395634381e-16,5.833544732589585e-14,0.0,0.0,0.0,0.36397525668144226,1.4465647231117198e-16,0.0,0.40790855884552
349,1.0,0.3678794404356846,1.163336936997511e-05,0.6288659793814433,0.31168831168831174,2.230012553632312,0.9224258661270142,0.3678794408026656,0.9743223292601801,0.9558618664741516
350,0.2,0.20217688650348561,9.203983086797278e-06,0.36570743405275774,0.13208834838797318,0.41129801113586617,0.6095611453056335,0.10163247318406421,0.31442374527030836,0.6530864834785461
351,0.2,0.15163266485234225,1.5409904536112138e-12,0.1930379746835443,0.03265306122448979,0.1394714652880095,0.38774120807647705,0.08570380864948383,0.015255446454232711,0.43549150228500366
352,1.0,0.3678794404356846,1.163336936997511e-05,0.6288659793814433,0.2162162162162162,1.743384349760141,0.8563029170036316,0.5134171083772612,0.7627851865808474,0.8432878255844116
353,0.2,0.12499999998437514,8.783602618320613e-13,0.19805194805194803,0.13043478260869565,0.32489547975762373,0.5027775764465332,0.07927305175056217,0.05721245743177059,0.4501461088657379
354,0.2,0.2499999999687501,1.0445522729063402e-12,0.2932692307692307,0.13643569419585785,0.41786135110165534,0.43249621987342834,0.11676196407306133,0.15038872125431896,0.4443971812725067
355,0.2,0.19999999996000023,1.699044244302013e-12,0.3096446700507614,0.08421052631578947,0.14071172223880846,0.42070481181144714,0.18132683315633,0.21130675377694397,0.5200157165527344
356,0.6,0.3333333332962964,3.7531192682397405e-05,0.5495495495495495,0.4092276812714697,1.325403511792991,0.9454381465911865,0.4357679195330745,0.9442106329951828,0.962730348110199
357,0.2,9.99999998000001e-16,5.62341324487423e-09,0.0,0.0,0.0,0.39990153908729553,3.299452794782532e-15,0.0,0.43323609232902527
358,0.2,3.9493292364368273e-17,5.135131373472692e-17,0.0,0.02065997130559541,0.0,0.45842427015304565,0.047953591772164086,0.14300038461070272,0.5363272428512573
359,0.2,9.090909090082646e-17,1.0600313378380957e-16,0.0,0.0,0.0,0.45234954357147217,2.380480070118363e-16,0.0,0.4107690751552582
360,0.2,4.999999995000003e-16,2.659147946145741e-11,0.0,0.0,0.0,0.354751855134964,2.620235509802209e-16,0.0,0.39702749252319336
361,0.2,9.99999998000001e-16,5.62341324487423e-09,0.0,0.0,0.0,0.3255811929702759,3.383397096346503e-16,0.0,0.30556637048721313
362,0.2,4.999999997500001e-16,2.659147947475314e-11,0.0,0.0,0.0,0.42269662022590637,1.2634679741539912e-15,0.0,0.3768782317638397
363,0.2,0.2857142856734695,6.985342055253716e-09,0.3824451410658307,0.13268601722842374,0.7374287829979507,0.520293116569519,0.14392820491483418,0.2699698474579608,0.5481419563293457
364,1.0,0.25277961028090523,2.2037683174178798e-05,0.2993865030674847,0.12247940051854503,0.992366906734006,0.5342463254928589,0.22552165580226263,0.46433211982985256,0.6213457584381104
365,0.2,0.24999999993750027,2.540663739449812e-12,0.2932692307692307,0.05594405594405594,0.0755467467444555,0.470581591129303,0.14998833310205179,0.24765718676164353,0.49370047450065613
366,0.2,9.99999998000001e-16,5.62341324487423e-09,0.0,0.0,0.0,0.2778547704219818,1.0108920280505129e-15,0.0,0.2778547704219818
367,1.0,9.99999998000001e-16,5.62341324487423e-09,0.0,0.0,0.0,0.5496623516082764,1.0086014049961515e-15,0.0,0.6258096098899841
368,1.0,0.3032653295530519,0.00022313015995319128,0.5304347826086957,1.0,2.40525062810305,0.9928987622261047,0.8187308160709315,1.1461962418016018,0.9977710843086243
369,0.2,1.9999999996000001e-16,3.02137539638741e-16,0.0,0.0,0.0,0.34186992049217224,2.6579810927472236e-16,0.0,0.35497772693634033
370,0.2,3.3333333322222225e-16,1.1362193659467322e-13,0.0,0.0,0.0,0.35908687114715576,3.7232410323250124e-16,0.0,0.35712260007858276
371,0.2,1.9999999996000001e-16,3.02137539638741e-16,0.0,0.0,0.0,0.372802197933197,3.336171602775748e-16,0.0,0.38480129837989807
372,0.2,0.11111111109876555,7.583235672378979e-13,0.18318318318318316,0.10880000000000001,0.02546982605553439,0.397860586643219,0.07257578251226586,0.1302739180459049,0.4744948744773865
